rep,condition,step,rmse,distinct_items,reference,grad_steps,best_val_return
8,MFI,1,1.2665928611746808,204,0.21539880471401668,,
8,MFI,2,0.9182597577528536,204,0.21539880471401668,,
8,MFI,3,0.7443438467384426,204,0.21539880471401668,,
8,MFI,4,0.6636309913101412,204,0.21539880471401668,,
8,MFI,5,0.5967817212714289,204,0.21539880471401668,,
8,MFI,6,0.5619826065880384,204,0.21539880471401668,,
8,MFI,7,0.5134433307135763,204,0.21539880471401668,,
8,MFI,8,0.4794115037399427,204,0.21539880471401668,,
8,MFI,9,0.46161093527325125,204,0.21539880471401668,,
8,MFI,10,0.43419932151166246,204,0.21539880471401668,,
8,MFI,11,0.4148867208385513,204,0.21539880471401668,,
8,MFI,12,0.39768055333900426,204,0.21539880471401668,,
8,MFI,13,0.38060020097576797,204,0.21539880471401668,,
8,MFI,14,0.36569341760934415,204,0.21539880471401668,,
8,MFI,15,0.3535533739801929,204,0.21539880471401668,,
8,MFI,16,0.34270218603876884,204,0.21539880471401668,,
8,MFI,17,0.3315179540082594,204,0.21539880471401668,,
8,MFI,18,0.32297322589041916,204,0.21539880471401668,,
8,MFI,19,0.31469187448651603,204,0.21539880471401668,,
8,MFI,20,0.3058432714132506,204,0.21539880471401668,,
8,MFI,21,0.29815037358357316,204,0.21539880471401668,,
8,MFI,22,0.2929875237189521,204,0.21539880471401668,,
8,MFI,23,0.28428268383957034,204,0.21539880471401668,,
8,MFI,24,0.2793366087030631,204,0.21539880471401668,,
8,MFI,25,0.27573340908933686,204,0.21539880471401668,,
8,MFI,26,0.2702285417665702,204,0.21539880471401668,,
8,MFI,27,0.264290671538801,204,0.21539880471401668,,
8,MFI,28,0.258905831140967,204,0.21539880471401668,,
8,MFI,29,0.25527265386885856,204,0.21539880471401668,,
8,MFI,30,0.25161010371580306,204,0.21539880471401668,,
8,MFI,31,0.24819880850449624,204,0.21539880471401668,,
8,MFI,32,0.24483704582706478,204,0.21539880471401668,,
8,MFI,33,0.2426058655721097,204,0.21539880471401668,,
8,MFI,34,0.23893534527494295,204,0.21539880471401668,,
8,MFI,35,0.23434490369097014,204,0.21539880471401668,,
8,MFI,36,0.23147464334878964,204,0.21539880471401668,,
8,MFI,37,0.22952848261853745,204,0.21539880471401668,,
8,MFI,38,0.22671492416399067,204,0.21539880471401668,,
8,MFI,39,0.2248461199022332,204,0.21539880471401668,,
8,MFI,40,0.2223421741869643,204,0.21539880471401668,,
8,FIWL,1,1.388604574695843,197,0.21539880471401668,,
8,FIWL,2,0.90146454646722,197,0.21539880471401668,,
8,FIWL,3,0.7879209514605967,197,0.21539880471401668,,
8,FIWL,4,0.6990480296069457,197,0.21539880471401668,,
8,FIWL,5,0.620329171141367,197,0.21539880471401668,,
8,FIWL,6,0.5617911634253236,197,0.21539880471401668,,
8,FIWL,7,0.5094485881232298,197,0.21539880471401668,,
8,FIWL,8,0.4789289872931555,197,0.21539880471401668,,
8,FIWL,9,0.4542174907678182,197,0.21539880471401668,,
8,FIWL,10,0.428181056959073,197,0.21539880471401668,,
8,FIWL,11,0.40942028679625553,197,0.21539880471401668,,
8,FIWL,12,0.3929518747917791,197,0.21539880471401668,,
8,FIWL,13,0.3757982739041627,197,0.21539880471401668,,
8,FIWL,14,0.3622457845390865,197,0.21539880471401668,,
8,FIWL,15,0.3511626366286214,197,0.21539880471401668,,
8,FIWL,16,0.3430821841780072,197,0.21539880471401668,,
8,FIWL,17,0.330659651507533,197,0.21539880471401668,,
8,FIWL,18,0.3193928280018,197,0.21539880471401668,,
8,FIWL,19,0.308398175091414,197,0.21539880471401668,,
8,FIWL,20,0.3021256377164412,197,0.21539880471401668,,
8,FIWL,21,0.2937444883443317,197,0.21539880471401668,,
8,FIWL,22,0.2875480669920598,197,0.21539880471401668,,
8,FIWL,23,0.27978601399533615,197,0.21539880471401668,,
8,FIWL,24,0.2752409289000176,197,0.21539880471401668,,
8,FIWL,25,0.26981311357311355,197,0.21539880471401668,,
8,FIWL,26,0.26406961949833574,197,0.21539880471401668,,
8,FIWL,27,0.25906713294849787,197,0.21539880471401668,,
8,FIWL,28,0.25450344178700407,197,0.21539880471401668,,
8,FIWL,29,0.2500594982184268,197,0.21539880471401668,,
8,FIWL,30,0.24671324280200882,197,0.21539880471401668,,
8,FIWL,31,0.2434341263628293,197,0.21539880471401668,,
8,FIWL,32,0.23952839706722273,197,0.21539880471401668,,
8,FIWL,33,0.23709607335958288,197,0.21539880471401668,,
8,FIWL,34,0.23346629163206856,197,0.21539880471401668,,
8,FIWL,35,0.23105183040718105,197,0.21539880471401668,,
8,FIWL,36,0.22837008198698763,197,0.21539880471401668,,
8,FIWL,37,0.22673159009799637,197,0.21539880471401668,,
8,FIWL,38,0.22369755032175384,197,0.21539880471401668,,
8,FIWL,39,0.2209418555235688,197,0.21539880471401668,,
